Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    ATSIGN
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DISTINT
    DO
    DOLLARSIGN
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOFINSTEADOFINTERFACE
    ISSET
    LIST
    MATCH
    MODULE
    NAMESPACE
    NEW
    NOT
    OR
    ORSYM
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    STATIC
    THROW
    TRAIT
    TRUE
    TRY
    UNSET
    USE
    VAR
    XOR
    XORSYM
    YIELD
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENPHP declaration_list CLOSEPHP
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> statement_list
Rule 7     declaration -> header_declaration
Rule 8     header_declaration -> INCLUDE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON
Rule 9     header_declaration -> INCLUDE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON
Rule 10    header_declaration -> REQUIRE QUOTATIONMARKSD ID DOT PHP QUOTATIONMARKSD SEMICOLON
Rule 11    header_declaration -> REQUIRE QUOTATIONMARKSS ID DOT PHP QUOTATIONMARKSS SEMICOLON
Rule 12    var_declaration -> var_declaration2 SEMICOLON
Rule 13    var_declaration2 -> VARI COMMA var_declaration2
Rule 14    var_declaration2 -> VARI
Rule 15    var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
Rule 16    var_declaration2 -> VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
Rule 17    var_declaration2 -> VARI EQUAL VARI COMMA var_declaration2
Rule 18    var_declaration2 -> VARI EQUAL VARI
Rule 19    var_declaration2 -> VARI EQUAL NUMBER COMMA var_declaration2
Rule 20    var_declaration2 -> VARI EQUAL NUMBER
Rule 21    var_declaration2 -> VARI EQUAL var_declaration2
Rule 22    var_declaration2 -> VARI EQUAL AMPERSANT VARI COMMA var_declaration2
Rule 23    var_declaration2 -> VARI EQUAL AMPERSANT VARI
Rule 24    fun_declaration -> FUNCTION ID LPAREN params RPAREN fun_body
Rule 25    params -> var_declaration2
Rule 26    params -> empty
Rule 27    fun_body -> LBLOCK local_declarations statement_list RBLOCK
Rule 28    local_declarations -> local_declarations var_declaration
Rule 29    local_declarations -> empty
Rule 30    statement_list -> statement_list statement
Rule 31    statement_list -> empty
Rule 32    statement -> expression_statement
Rule 33    statement -> print_statement
Rule 34    statement -> selection_statement
Rule 35    statement -> iteration_statement
Rule 36    statement -> return_statement
Rule 37    expression_statement -> expression SEMICOLON
Rule 38    expression_statement -> SEMICOLON
Rule 39    print_statement -> ECHO print_statement2 SEMICOLON
Rule 40    print_statement -> ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
Rule 41    print_statement2 -> VARI COMMA print_statement2
Rule 42    print_statement2 -> VARI
Rule 43    print_statement2 -> text
Rule 44    print_statement2 -> NUMBER
Rule 45    text -> text ID
Rule 46    text -> ID
Rule 47    selection_statement -> IF LPAREN expression RPAREN statement_block
Rule 48    selection_statement -> IF LPAREN expression RPAREN statement_block ELSE statement_block
Rule 49    selection_statement -> SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
Rule 50    selection_statement -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 51    selection_statement -> DEFAULT COLON statement BREAK SEMICOLON
Rule 52    iteration_statement -> WHILE LPAREN expression RPAREN statement_block
Rule 53    iteration_statement -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
Rule 54    statement_block -> LBLOCK statement_list RBLOCK
Rule 55    statement_block -> statement
Rule 56    return_statement -> RETURN SEMICOLON
Rule 57    return_statement -> RETURN expression SEMICOLON
Rule 58    return_statement -> RETURN ID LPAREN params RPAREN SEMICOLON
Rule 59    expression -> var EQUAL expression
Rule 60    expression -> simple_expression
Rule 61    var -> VARI
Rule 62    var -> VARI LBRACKET NUMBER RBRACKET
Rule 63    var -> VARI LBRACKET VARI RBRACKET
Rule 64    simple_expression -> additive_expression relop additive_expression
Rule 65    simple_expression -> additive_expression
Rule 66    additive_expression -> additive_expression addop term
Rule 67    additive_expression -> term
Rule 68    additive_expression -> term MINUSMINUS
Rule 69    additive_expression -> term PLUSPLUS
Rule 70    relop -> LESS
Rule 71    relop -> LESSEQUAL
Rule 72    relop -> GREATER
Rule 73    relop -> GREATEREQUAL
Rule 74    relop -> DISTINTEQUAL
Rule 75    relop -> EQUALEQUAL
Rule 76    addop -> PLUS
Rule 77    addop -> MINUS
Rule 78    mulop -> TIMES
Rule 79    mulop -> DIVIDE
Rule 80    term -> term mulop factor
Rule 81    term -> factor
Rule 82    factor -> LPAREN expression RPAREN
Rule 83    factor -> var
Rule 84    factor -> NUMBER
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 22 23
AND                  : 
